,base_market,quote_market,p_value,t_value,c_value,hedge_ratio,half_life,zero_crossings
100,CRV-USD,BTC-USD,0.03,-3.53,-3.35,0.0,3.0,41
101,CRV-USD,COMP-USD,0.03,-3.51,-3.35,0.02,13.0,27
102,CRV-USD,YFI-USD,0.0,-4.35,-3.35,0.0,8.0,65
103,CRV-USD,ICP-USD,0.02,-3.63,-3.35,0.18,8.0,36
104,CRV-USD,TRX-USD,0.04,-3.46,-3.35,16.51,19.0,43
105,CRV-USD,EOS-USD,0.0,-4.49,-3.35,0.97,10.0,63
106,CRV-USD,ZRX-USD,0.01,-3.87,-3.35,4.5,9.0,58
107,CRV-USD,UNI-USD,0.04,-3.43,-3.35,0.15,5.0,35
108,CRV-USD,ETC-USD,0.01,-4.1,-3.35,0.05,11.0,37
109,CRV-USD,BCH-USD,0.0,-5.34,-3.35,0.01,8.0,51
110,CRV-USD,XLM-USD,0.0,-4.48,-3.35,11.35,10.0,51
111,SNX-USD,SUSHI-USD,0.03,-3.57,-3.35,1.83,18.0,32
112,SNX-USD,ATOM-USD,0.04,-3.43,-3.35,0.18,18.0,48
113,SNX-USD,XTZ-USD,0.02,-3.73,-3.35,2.25,11.0,40
114,SNX-USD,DOT-USD,0.03,-3.53,-3.35,0.39,4.0,28
115,SNX-USD,ZRX-USD,0.02,-3.76,-3.35,10.72,13.0,34
116,SNX-USD,UNI-USD,0.01,-3.92,-3.35,0.37,6.0,27
117,SNX-USD,ETC-USD,0.0,-4.18,-3.35,0.11,11.0,33
118,SUSHI-USD,ZRX-USD,0.0,-4.53,-3.35,5.85,6.0,62
119,SUSHI-USD,UNI-USD,0.02,-3.6,-3.35,0.2,6.0,31
120,FIL-USD,CELO-USD,0.04,-3.44,-3.35,7.14,8.0,40
121,FIL-USD,LINK-USD,0.02,-3.72,-3.35,0.75,9.0,19
122,FIL-USD,COMP-USD,0.04,-3.38,-3.35,0.1,20.0,22
123,FIL-USD,YFI-USD,0.04,-3.4,-3.35,0.0,15.0,34
124,FIL-USD,ICP-USD,0.0,-4.72,-3.35,0.92,10.0,41
125,FIL-USD,EOS-USD,0.0,-4.67,-3.35,4.91,17.0,40
126,FIL-USD,BCH-USD,0.01,-3.95,-3.35,0.04,15.0,30
127,FIL-USD,XLM-USD,0.01,-3.89,-3.35,57.59,19.0,30
128,ATOM-USD,DOGE-USD,0.02,-3.7,-3.35,151.73,17.0,29
129,ATOM-USD,UNI-USD,0.02,-3.71,-3.35,2.0,6.0,25
130,ATOM-USD,LTC-USD,0.01,-4.08,-3.35,0.15,12.0,37
131,XTZ-USD,ZRX-USD,0.03,-3.53,-3.35,4.76,10.0,45
132,LINK-USD,COMP-USD,0.0,-5.39,-3.35,0.13,3.0,68
133,LINK-USD,YFI-USD,0.01,-3.77,-3.35,0.0,4.0,33
134,LINK-USD,ICP-USD,0.0,-4.66,-3.35,1.23,5.0,42
135,LINK-USD,DOT-USD,0.05,-3.35,-3.35,1.1,4.0,35
136,LINK-USD,NEAR-USD,0.02,-3.7,-3.35,2.91,7.0,48
137,LINK-USD,EOS-USD,0.0,-4.79,-3.35,6.57,3.0,32
138,LINK-USD,ETC-USD,0.02,-3.62,-3.35,0.32,5.0,22
139,LINK-USD,BCH-USD,0.0,-4.39,-3.35,0.05,3.0,27
140,LINK-USD,XLM-USD,0.01,-3.92,-3.35,77.08,3.0,46
141,LINK-USD,RUNE-USD,0.0,-4.37,-3.35,3.92,1.0,48
142,COMP-USD,ICP-USD,0.02,-3.69,-3.35,9.2,13.0,48
143,COMP-USD,TRX-USD,0.01,-3.91,-3.35,837.26,12.0,58
144,COMP-USD,EOS-USD,0.02,-3.61,-3.35,48.98,12.0,45
145,COMP-USD,XMR-USD,0.01,-3.81,-3.35,0.3,11.0,22
146,COMP-USD,MATIC-USD,0.02,-3.6,-3.35,48.46,15.0,13
147,COMP-USD,BCH-USD,0.0,-4.63,-3.35,0.4,9.0,41
148,COMP-USD,RUNE-USD,0.01,-3.79,-3.35,29.23,1.0,45
149,YFI-USD,EOS-USD,0.02,-3.6,-3.35,6963.11,8.0,49
150,DOT-USD,DOGE-USD,0.0,-4.32,-3.35,71.82,4.0,43
151,DOT-USD,TRX-USD,0.0,-5.98,-3.35,101.56,4.0,21
152,DOT-USD,NEAR-USD,0.0,-4.37,-3.35,2.64,4.0,27
153,DOT-USD,EOS-USD,0.0,-5.62,-3.35,5.94,4.0,61
154,DOT-USD,ZRX-USD,0.0,-6.88,-3.35,27.69,3.0,47
155,DOT-USD,MKR-USD,0.01,-3.78,-3.35,0.01,5.0,15
156,DOT-USD,UNI-USD,0.0,-7.04,-3.35,0.95,4.0,39
157,DOT-USD,ETC-USD,0.0,-6.46,-3.35,0.29,4.0,21
158,DOT-USD,LTC-USD,0.0,-5.45,-3.35,0.07,4.0,46
159,DOT-USD,XMR-USD,0.0,-4.39,-3.35,0.04,5.0,27
160,DOT-USD,MATIC-USD,0.0,-4.94,-3.35,5.88,5.0,18
161,DOT-USD,BCH-USD,0.0,-4.64,-3.35,0.05,3.0,57
162,DOT-USD,AVAX-USD,0.0,-4.49,-3.35,0.34,6.0,8
163,DOT-USD,XLM-USD,0.0,-4.46,-3.35,69.77,4.0,41
164,DOT-USD,RUNE-USD,0.05,-3.35,-3.35,3.54,3.0,45
165,DOGE-USD,TRX-USD,0.02,-3.67,-3.35,1.41,16.0,19
166,DOGE-USD,LTC-USD,0.0,-5.5,-3.35,0.0,8.0,75
167,DOGE-USD,MATIC-USD,0.04,-3.42,-3.35,0.08,11.0,19
168,TRX-USD,UNI-USD,0.0,-4.72,-3.35,0.01,4.0,35
169,TRX-USD,MATIC-USD,0.0,-4.67,-3.35,0.06,18.0,21
170,NEAR-USD,XLM-USD,0.0,-4.56,-3.35,26.43,14.0,36
171,EOS-USD,XLM-USD,0.0,-4.6,-3.35,11.74,5.0,44
172,ZRX-USD,UNI-USD,0.01,-4.03,-3.35,0.03,5.0,25
173,UNI-USD,ETC-USD,0.0,-5.37,-3.35,0.3,2.0,62
174,ETC-USD,MATIC-USD,0.02,-3.76,-3.35,20.56,14.0,19
